id,name,brand,price,unit,photo_url,category,subcategory,tags,country
74,Xyldent Отбеливающая паста цитрус и гамамелис,Mukunghwa,200,110g,https://www.cosmetikalux.ru/products/59139330,Гигиена полости рта,Зубные пасты,,Корея
75,Xyldent Отбеливающая паста зелёный чай,Mukunghwa,200,110g,https://www.cosmetikalux.ru/products/59139374,Гигиена полости рта,Зубные пасты,,Корея
76,Xyldent Отбеливающая паста травы и эвкалипт,Mukunghwa,200,110g,https://www.cosmetikalux.ru/products/59175782,Гигиена полости рта,Зубные пасты,,Корея
77,Vitamin Health Clinic зубная паста,Mukunghwa,170,100g,https://www.cosmetikalux.ru/products/59175797,Гигиена полости рта,Зубные пасты,,Корея
78,Gold Nano Toothbrush Fusion Slim,Right Life,170,,https://www.cosmetikalux.ru/products/59175803,Гигиена полости рта,Зубные щётки,,Корея
79,Silver Nano Toothbrush Fusion Slim,Right Life,170,,https://www.cosmetikalux.ru/products/59175809,Гигиена полости рта,Зубные щётки,,Корея
80,Зубная щетка фьюжн слим с нефритовыми ингредиентами,Right Life,220,,https://www.cosmetikalux.ru/products/59181630,Гигиена полости рта,Зубные щётки,,Корея
81,Комплекс на основе зверобоя при повышенном стрессе и на,DHC,1000,,https://www.cosmetikalux.ru/products/59181636,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
82,"DHC GABA Витаминный комплекс от стресса, раздражения",DHC,900,,https://www.cosmetikalux.ru/products/59296236,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
83,Гинкго билоба с витаминами группы В,DHC,950,,https://www.cosmetikalux.ru/products/59296253,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
84,Гинкго Билоба,FUJIMA,2600,,https://www.cosmetikalux.ru/products/59296260,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
85,Гинкго Билоба с черным чесноком для мозговой деятельнос,Fine Japan,2350,,https://www.cosmetikalux.ru/products/59317815,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
86,Ginkgo Leaf Extract для улучшения памяти,FINE JAPAN,1800,,https://www.cosmetikalux.ru/products/59317816,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
87,DHA + EPA + Гинкго билоба для мозга и памяти,DHC,1350,,https://www.cosmetikalux.ru/products/59317817,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
88,Панседан успокоительное средство на травах,SATO,800,,https://www.cosmetikalux.ru/products/59317818,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
89,БАД для здорового и полноценного сна,ORIHIRO,1000,,https://www.cosmetikalux.ru/products/59317819,Здоровье и БАДы,Витамины и минералы,,Япония
90,Brain Activity комплекс с гинкго билоба,ORIHIRO,950,,https://www.cosmetikalux.ru/products/59317820,Здоровье и БАДы,"Для мозга, сна и стресса",,Япония
91,UV Protection Visor,,4800,,https://www.cosmetikalux.ru/products/59317821,Уход за лицом,SPF-защита,,
92,UV Protection Visor,,4800,,https://www.cosmetikalux.ru/products/59317823,Уход за лицом,SPF-защита,,
93,Guess Children's Underwear Set (10 pieces),,3800,,https://www.cosmetikalux.ru/products/59317850,Продукты и разное,Аксессуары,для_детей,США
94,"Guess Children's Underwear Set (10 pieces, variant)",,3800,,https://www.cosmetikalux.ru/products/59340101,Продукты и разное,Аксессуары,для_детей,США
95,Guess Children's Tank Tops (5-piece set),,3800,,https://www.cosmetikalux.ru/products/59351150,Продукты и разное,Аксессуары,для_детей,США
96,"Guess Children's Tank Tops (5-piece set, variant)",,3800,,https://www.cosmetikalux.ru/products/59351702,Продукты и разное,Аксессуары,для_детей,США
97,Витамины C + D для поддержания красоты и здоровья,,1500,,https://www.cosmetikalux.ru/products/59354381,Здоровье и БАДы,Витамины и минералы,,
98,Yuwa,Yuwa,950,,https://www.cosmetikalux.ru/products/59354389,Здоровье и БАДы,Витамины и минералы,,Япония
99,Yuwa,Yuwa,1500,,https://www.cosmetikalux.ru/products/59354393,Здоровье и БАДы,Витамины и минералы,,Япония
100,DHC Альфа-липоевая кислота,,2000,,https://www.cosmetikalux.ru/products/59354402,Здоровье и БАДы,Витамины и минералы,,Япония
101,Unimat Riken ZOO Витамин С,,1100,,https://www.cosmetikalux.ru/products/59354428,Здоровье и БАДы,Витамины и минералы,,Япония
102,Экстракт Тоути,,1400,,https://www.cosmetikalux.ru/products/59355444,Здоровье и БАДы,Витамины и минералы,,
103,ORIHIRO Жевательный витамин С,,600,,https://www.cosmetikalux.ru/products/59360824,Здоровье и БАДы,Витамины и минералы,,Япония
104,ORIHIRO Железо + фолиевая кислота + витамины,,600,,https://www.cosmetikalux.ru/products/59360848,Здоровье и БАДы,Витамины и минералы,,Япония
105,Nutri d-day Premium,Nutri d-day Premium,1100,,https://www.cosmetikalux.ru/products/59360870,Здоровье и БАДы,Витамины и минералы,,Корея
106,Nutri-D Day,Nutri-D Day,1600,,https://www.cosmetikalux.ru/products/59362013,Здоровье и БАДы,Витамины и минералы,,Корея
107,DHC Nattokinase Наттокиназа,,1600,,https://www.cosmetikalux.ru/products/59362016,Здоровье и БАДы,Для сердца и сосудов,,Япония
108,Fine Japan Наттокиназа,,2500,,https://www.cosmetikalux.ru/products/59362090,Здоровье и БАДы,Для сердца и сосудов,,Япония
109,DHC Витамин С,,600,,https://www.cosmetikalux.ru/products/59362106,Здоровье и БАДы,Витамины и минералы,,Япония
110,Orihiro MOST Chewable Zinc,,1000,,https://www.cosmetikalux.ru/products/59362154,Здоровье и БАДы,Витамины и минералы,,Япония
111,Свечи Zassle AX,,700,,https://www.cosmetikalux.ru/products/59362170,Здоровье и БАДы,Мочеполовая система,,
112,Коэнзим Q10 FUJIMA,,3000,,https://www.cosmetikalux.ru/products/59362411,Здоровье и БАДы,Для красоты и молодости,,Япония
113,Fancl Базовый комплекс витаминов и минералов,,1600,,https://www.cosmetikalux.ru/products/59365358,Здоровье и БАДы,Витамины и минералы,премиум,Япония
114,DHC Витамин D,,300,,https://www.cosmetikalux.ru/products/59365361,Здоровье и БАДы,Витамины и минералы,,Япония
115,DHC Цинк,,400,,https://www.cosmetikalux.ru/products/59365373,Здоровье и БАДы,Витамины и минералы,,Япония
116,DHC Витамины группы B,,450,,https://www.cosmetikalux.ru/products/59365385,Здоровье и БАДы,Витамины и минералы,,Япония
117,DHC Донник,,1250,,https://www.cosmetikalux.ru/products/59365391,Здоровье и БАДы,Витамины и минералы,,Япония
118,DHC 32 вида овощей и трав,,850,,https://www.cosmetikalux.ru/products/59365399,Здоровье и БАДы,Витамины и минералы,,Япония
119,FUJIMA Ресвератрол и астаксантин,,3500,,https://www.cosmetikalux.ru/products/59365407,Здоровье и БАДы,Для красоты и молодости,,Япония
120,Витамин D3 FUJIMA,,1450,,https://www.cosmetikalux.ru/products/59365431,Здоровье и БАДы,Витамины и минералы,,Япония
121,Витаминно-минеральный комплекс FUJIMA,,2400,,https://www.cosmetikalux.ru/products/59365438,Здоровье и БАДы,Витамины и минералы,,Япония
122,Комплекс для поддержки сосудов FUJIMA Nattokinase,,3850,,https://www.cosmetikalux.ru/products/59365444,Здоровье и БАДы,Для сердца и сосудов,,Япония
123,Витамин C Orihiro,,950,,https://www.cosmetikalux.ru/products/59365879,Здоровье и БАДы,Витамины и минералы,,Япония
124,DHC Биотин медленного высвобождения,,400,,https://www.cosmetikalux.ru/products/59367629,Здоровье и БАДы,Для красоты и молодости,,Япония
125,Taisho Pharmaceutical Preser Свечи,,1000,,https://www.cosmetikalux.ru/products/59367631,Здоровье и БАДы,Мочеполовая система,,Япония
126,Nutri D-day Premium,Nutri D-day Premium,1950,,https://www.cosmetikalux.ru/products/59367634,Здоровье и БАДы,Витамины и минералы,,Корея
127,Коэнзим Q10 в капсулах DHC,,950,,https://www.cosmetikalux.ru/products/59378343,Здоровье и БАДы,Для красоты и молодости,,Япония
128,ORIHIRO Жевательный комплекс витаминов и минералов,,600,,https://www.cosmetikalux.ru/products/59378357,Здоровье и БАДы,Витамины и минералы,,Япония
129,DHC Витамин С в порошке,,500,,https://www.cosmetikalux.ru/products/59396648,Здоровье и БАДы,Витамины и минералы,,Япония
130,Nature Made Витамин B12,,750,,https://www.cosmetikalux.ru/products/59396662,Здоровье и БАДы,Витамины и минералы,,Япония
131,DHC натуральный витамин A,,1300,,https://www.cosmetikalux.ru/products/59397331,Здоровье и БАДы,Витамины и минералы,,Япония
132,Фолиевая кислота DHC,,500,,https://www.cosmetikalux.ru/products/59397645,Здоровье и БАДы,Витамины и минералы,,Япония
133,Kobayashi Fight комплекс,,1400,,https://www.cosmetikalux.ru/products/59397647,Здоровье и БАДы,Витамины и минералы,,Япония
134,Мазь Zassuru AX,,700,,https://www.cosmetikalux.ru/products/59397733,Лечебные средства,Лечебные мази и кремы,,
135,UNIMAT RIKEN Zoo Series,UNIMAT RIKEN Zoo Series,1100,,https://www.cosmetikalux.ru/products/59397740,Здоровье и БАДы,Витамины и минералы,,Япония
136,UNIMAT RIKEN ZOO,UNIMAT RIKEN ZOO,1100,,https://www.cosmetikalux.ru/products/59397748,Здоровье и БАДы,Витамины и минералы,,Япония
137,Unimat Triken Snack Supplement ZOO Витамин D,,1300,,https://www.cosmetikalux.ru/products/59397757,Здоровье и БАДы,Витамины и минералы,,Япония
138,DHC Мультивитамины,,1000,,https://www.cosmetikalux.ru/products/59397772,Здоровье и БАДы,Витамины и минералы,,Япония
139,Orihiro Coenzyme Q10 Комплекс,,2300,,https://www.cosmetikalux.ru/products/59402633,Здоровье и БАДы,Витамины и минералы,,Япония
140,DHC Витамин К,,700,,https://www.cosmetikalux.ru/products/59402634,Здоровье и БАДы,Витамины и минералы,,Япония
141,"Аминокислоты, мультивитамины и минералы Asahi Dear-Natu",,2000,,https://www.cosmetikalux.ru/products/59402637,Здоровье и БАДы,Витамины и минералы,,Япония
142,Комплекс для роста и густоты волос DHC Volume Top,,2900,,https://www.cosmetikalux.ru/products/59402643,Здоровье и БАДы,Для красоты и молодости,,Япония
143,Гемовое железо DHC,,1150,,https://www.cosmetikalux.ru/products/59402718,Здоровье и БАДы,Витамины и минералы,,Япония
144,DHC Черный уксус с чесноком,,1250,,https://www.cosmetikalux.ru/products/59402720,Здоровье и БАДы,Витамины и минералы,,Япония
145,JAY&Co L-лизин таблетки от герпеса,,1300,,https://www.cosmetikalux.ru/products/59402722,Здоровье и БАДы,Витамины и минералы,,Япония
146,Здоровая кожа DHC Deacnea,,1200,,https://www.cosmetikalux.ru/products/59402729,Здоровье и БАДы,Для красоты и молодости,,Япония
147,Пластырь с красным женьшенем Power Red Ginseng,,250,,https://www.cosmetikalux.ru/products/59402750,Лечебные средства,Пластыри,,
148,Капсулы с маслом семян периллы DHC,,700,,https://www.cosmetikalux.ru/products/59402844,Здоровье и БАДы,Витамины и минералы,,Япония
149,FANCL от давления,,2100,,https://www.cosmetikalux.ru/products/59402896,Здоровье и БАДы,Для сердца и сосудов,премиум,Япония
150,Virus Kafun Ion De Block,,1000,,https://www.cosmetikalux.ru/products/59411080,Здоровье и БАДы,Для иммунитета и при простуде,,
151,Nature Made Super мультивитамины и минералы,,2400,,https://www.cosmetikalux.ru/products/59411081,Здоровье и БАДы,Витамины и минералы,,Япония
152,DНС Контроль холестерина,,1600,,https://www.cosmetikalux.ru/products/59411171,Здоровье и БАДы,Для сердца и сосудов,,
153,DHC MUDZU от аллергии,,1950,,https://www.cosmetikalux.ru/products/59411262,Здоровье и БАДы,Витамины и минералы,,Япония
154,Magnesium+ — Магний с добавками,,850,,https://www.cosmetikalux.ru/products/59413837,Здоровье и БАДы,Для суставов и костей,,
155,FJ Натуральный йодовый препарат,,2700,,https://www.cosmetikalux.ru/products/59413843,Здоровье и БАДы,Витамины и минералы,,
156,FANCL Витамины и минералы,,1200,,https://www.cosmetikalux.ru/products/59445663,Здоровье и БАДы,Витамины и минералы,премиум,Япония
157,ORIHIRO Хлорелла,,1500,,https://www.cosmetikalux.ru/products/59445714,Здоровье и БАДы,Витамины и минералы,,Япония
158,DHC Соевый Лецитин,,700,,https://www.cosmetikalux.ru/products/59447107,Здоровье и БАДы,Для печени,,Япония
159,Комплекс витаминов Holidays Vitamin B Complex,,1100,,https://www.cosmetikalux.ru/products/59447166,Здоровье и БАДы,Витамины и минералы,,Япония
160,Спрей от комаров и клещей для детей,,600,,https://www.cosmetikalux.ru/products/59447277,Здоровье и БАДы,Для иммунитета и при простуде,для_детей,
161,"Гемовое железо DHC, B12, фолиевая кислота",,650,,https://www.cosmetikalux.ru/products/59447402,Здоровье и БАДы,Витамины и минералы,,Япония
162,HARELU Цинк,,950,,https://www.cosmetikalux.ru/products/59447422,Здоровье и БАДы,Витамины и минералы,,Япония
163,DHC астаксантин,,1500,,https://www.cosmetikalux.ru/products/59449944,Здоровье и БАДы,Для красоты и молодости,,Япония
164,DHC Full Of Energy,,1950,,https://www.cosmetikalux.ru/products/59449953,Здоровье и БАДы,Витамины и минералы,,Япония
165,DHC Экстракт Кампо Шофусан,,2300,,https://www.cosmetikalux.ru/products/59449954,Здоровье и БАДы,Для женского здоровья,,Япония
166,Vita Labs Magnesium 420,,1600,,https://www.cosmetikalux.ru/products/59449955,Здоровье и БАДы,Для суставов и костей,,Япония
167,Holidays Premium Quality Calcium Magnesium Zinc Vitamin,,1200,,https://www.cosmetikalux.ru/products/59449956,Здоровье и БАДы,Для суставов и костей,,Япония
168,DHC Витамин E,,450,,https://www.cosmetikalux.ru/products/59449957,Здоровье и БАДы,Витамины и минералы,,Япония
169,Ферритовое магнитное ожерелье PIP MagneLoop EX,,2300,,https://www.cosmetikalux.ru/products/59449958,Продукты и разное,Аксессуары,,Япония
170,Fine Japan Nattokinase,,2200,,https://www.cosmetikalux.ru/products/59450459,Здоровье и БАДы,Для сердца и сосудов,,Япония
171,ORIHIRO Oyster Extract for Men's Health,,2200,,https://www.cosmetikalux.ru/products/59463651,Здоровье и БАДы,Витамины и минералы,для_мужчин,Япония
172,Dear-Natura Palmetto - Men's Health with Saw Palmetto E,,1200,,https://www.cosmetikalux.ru/products/59463662,Здоровье и БАДы,Витамины и минералы,для_мужчин,Япония
173,FANCL Men's Vitamins & Minerals (Ages 20-29),,2200,,https://www.cosmetikalux.ru/products/59463789,Здоровье и БАДы,Витамины и минералы,"для_мужчин,премиум",Япония
174,FANCL Men's Vitamins & Minerals (Ages 30-39),,2500,,https://www.cosmetikalux.ru/products/59484644,Здоровье и БАДы,Витамины и минералы,"для_мужчин,премиум",Япония
175,FANCL Men's Vitamins & Minerals (Ages 40-49),,3700,,https://www.cosmetikalux.ru/products/59486847,Здоровье и БАДы,Витамины и минералы,"для_мужчин,премиум",Япония
176,FANCL Men's Vitamins & Minerals (Ages 50-59),,4300,,https://www.cosmetikalux.ru/products/59486870,Здоровье и БАДы,Витамины и минералы,"для_мужчин,премиум",Япония
177,FANCL Men's Vitamins & Minerals (Ages 60+),,4500,,https://www.cosmetikalux.ru/products/59486873,Здоровье и БАДы,Витамины и минералы,"для_мужчин,премиум",Япония
178,ORIHIRO Turtle Extract,,1650,,https://www.cosmetikalux.ru/products/59486887,Здоровье и БАДы,Витамины и минералы,для_мужчин,Япония
179,DHC Maca Supplement,,1650,,https://www.cosmetikalux.ru/products/59493240,Здоровье и БАДы,Витамины и минералы,для_мужчин,Япония
180,Fine Japan Palmetto Night,,1700,,https://www.cosmetikalux.ru/products/59500058,Здоровье и БАДы,Витамины и минералы,для_мужчин,Япония
181,ORIHIRO Oysters + Mussels + Garlic + Turmeric,,2250,,https://www.cosmetikalux.ru/products/59500068,Здоровье и БАДы,Витамины и минералы,,Япония
182,Sante,Sante,550,,https://www.cosmetikalux.ru/products/59500091,Здоровье и БАДы,Для зрения,,Япония
183,WIBI,WIBI,600,,https://www.cosmetikalux.ru/products/59500103,Здоровье и БАДы,Для зрения,,Япония
184,Rohto,Rohto,380,,https://www.cosmetikalux.ru/products/59500136,Здоровье и БАДы,Для зрения,,Япония
185,Santen,Santen,700,,https://www.cosmetikalux.ru/products/59500167,Здоровье и БАДы,Для зрения,,Япония
186,Sante,Sante,600,,https://www.cosmetikalux.ru/products/59501083,Здоровье и БАДы,Для зрения,,Япония
187,Rohto,Rohto,600,,https://www.cosmetikalux.ru/products/59507868,Здоровье и БАДы,Для зрения,,Япония
188,Lion,Lion,750,,https://www.cosmetikalux.ru/products/59507869,Здоровье и БАДы,Для зрения,,Япония
189,Santen,Santen,400,,https://www.cosmetikalux.ru/products/59507940,Здоровье и БАДы,Для зрения,,Япония
190,Rohto,Rohto,1000,,https://www.cosmetikalux.ru/products/59508171,Здоровье и БАДы,Для зрения,,Япония
191,Lion,Lion,400,,https://www.cosmetikalux.ru/products/59508184,Здоровье и БАДы,Для зрения,,Япония
192,DHC,DHC,1400,,https://www.cosmetikalux.ru/products/59508234,Здоровье и БАДы,Витамины и минералы,,Япония
